Student_ID,Department,Semester,Attendance_Percentage,Internal_Marks,Assignment_Marks,Quiz_Average,Backlogs_Count,CGPA,Risk_Label
1004,ME,5,97,72,78,79,0,8.1,0
1204,CSE,1,84,91,68,77,0,7.04,0
1171,ME,1,78,85,81,64,0,8.24,0
1249,ECE,7,76,60,81,76,0,9.14,0
1019,CSE,7,82,83,67,83,0,7.09,0
1077,CSE,5,99,74,91,94,0,7.08,0
1287,ECE,7,96,82,88,68,0,9.49,0
1022,IT,6,50,51,47,42,1,6.45,1
1267,IT,7,84,63,87,65,0,8.97,0
1262,IT,4,90,81,94,71,0,8.18,0
1116,CSE,5,99,83,91,62,0,9.41,0
1293,ME,2,86,72,68,85,0,9.02,0
1233,ECE,5,95,74,92,77,0,9.06,0
1214,ECE,8,93,79,93,83,0,7.69,0
1271,IT,8,91,86,84,71,0,7.82,0
1105,ME,1,60,53,54,43,3,5.33,1
1145,IT,4,83,93,82,93,0,8.8,0
1215,IT,1,95,88,74,76,0,7.26,0
1081,CSE,3,49,52,58,35,2,5.84,1
1299,CE,8,81,78,92,66,0,7.29,0
1285,IT,3,77,81,84,67,0,7.17,0
1083,ECE,6,96,79,81,84,0,8.05,0
1179,CE,2,73,89,65,76,0,7.41,0
1063,ME,6,42,49,59,48,3,6.39,1
1006,ECE,5,79,84,66,70,0,8.89,0
1188,ME,5,93,80,67,71,0,8.9,0
1123,ECE,5,97,77,72,81,0,8.42,0
1263,CE,3,77,61,94,89,0,9.27,0
1211,CE,3,75,92,69,87,0,8.01,0
1054,CSE,5,70,86,71,65,0,9.25,0
1097,CE,1,83,94,80,79,0,7.52,0
1035,CE,1,91,85,90,71,0,8.86,0
1052,ME,6,85,75,86,90,0,8.12,0
1157,ME,2,75,80,92,60,0,9.23,0
1172,CSE,3,35,52,45,36,3,5.21,1
1186,CSE,2,95,79,84,82,0,8.26,0
1018,ECE,5,70,82,69,67,0,7.1,0
1028,CSE,4,87,80,77,80,0,9.45,0
1248,CE,7,60,51,46,47,1,6.03,1
1174,CE,7,64,40,47,46,1,4.6,1
1037,ECE,5,49,38,59,44,2,5.69,1
1007,CSE,7,72,80,73,87,0,7.76,0
